StageNo,Totalwalls,NormalWallHP,WeakWallHP,MinATKPAC,MaxATKPAC,MinHealPAC,MaxHealPAC,ClearBasicGold
1,10,30,1,4,5,3,4,20
2,10,70,15,4,5,3,4,40
3,10,110,30,4,5,3,4,60
4,10,150,45,4,5,3,4,80
5,10,190,60,4,5,3,4,100
6,10,230,75,4,5,3,4,120
7,10,270,90,4,5,3,4,140
8,10,310,105,4,5,3,4,160
9,10,350,120,4,5,3,4,180
10,10,390,135,4,5,2,3,200
11,10,430,150,4,5,2,3,220
12,10,470,165,4,5,2,3,240
13,10,510,180,4,5,2,3,260
14,10,550,195,4,5,2,3,280
15,10,590,210,4,5,2,3,300
16,10,630,225,4,5,2,3,320
17,10,670,240,4,5,2,3,340
18,10,710,255,4,5,2,3,360
19,10,750,270,4,5,2,3,380
20,10,790,285,4,5,2,3,400
21,10,830,300,4,5,2,3,420
22,10,870,315,4,5,2,3,440
23,10,910,330,4,5,2,3,460
24,10,950,345,4,5,2,3,480
25,10,990,360,4,5,2,3,500
26,10,1030,375,4,5,2,3,520
27,10,1070,390,4,5,2,3,540
28,10,1110,405,4,5,2,3,560
29,10,1150,420,4,5,2,3,580
30,10,1190,435,4,5,2,3,600
31,15,1230,450,4,5,2,3,413
32,15,1270,465,4,5,2,3,427
33,15,1310,480,4,5,2,3,440
34,15,1350,495,4,5,2,3,453
35,15,1390,510,4,5,2,3,467
36,15,1430,525,4,5,2,3,480
37,15,1470,540,4,5,2,3,493
38,15,1510,555,4,5,2,3,507
39,15,1550,570,4,5,2,3,520
40,15,1590,585,4,5,2,3,533
41,15,1630,600,4,5,2,3,547
42,15,1670,615,4,5,2,3,560
43,15,1710,630,4,5,2,3,573
44,15,1750,645,4,5,2,3,587
45,15,1790,660,4,5,2,3,600
46,15,1830,675,4,5,2,3,613
47,15,1870,690,4,5,2,3,627
48,15,1910,705,4,5,2,3,640
49,15,1950,720,4,5,2,3,653
50,15,1990,735,4,5,2,3,667
51,15,2030,750,4,5,2,3,680
52,15,2070,765,4,5,2,3,693
53,15,2110,780,4,5,2,3,707
54,15,2150,795,4,5,2,3,720
55,15,2190,810,4,5,2,3,733
56,15,2230,825,4,5,2,3,747
57,15,2270,840,4,5,2,3,760
58,15,2310,855,4,5,2,3,773
59,15,2350,870,4,5,2,3,787
60,15,2390,885,4,5,2,3,800
61,15,2430,900,4,5,2,3,813
62,15,2470,915,4,5,2,3,827
63,15,2510,930,4,5,2,3,840
64,15,2550,945,4,5,2,3,853
65,15,2590,960,4,5,2,3,867
66,15,2630,975,4,5,2,3,880
67,15,2670,990,4,5,2,3,893
68,15,2710,1005,4,5,2,3,907
69,15,2750,1020,4,5,2,3,920
70,15,2790,1035,4,5,2,3,933
71,15,2830,1050,4,5,2,3,947
72,15,2870,1065,4,5,2,3,960
73,15,2910,1080,4,5,2,3,973
74,15,2950,1095,4,5,2,3,987
75,15,2990,1110,4,5,2,3,1000
76,15,3030,1125,4,5,2,3,1013
77,15,3070,1140,4,5,2,3,1027
78,15,3110,1155,4,5,2,3,1040
79,15,3150,1170,4,5,2,3,1053
80,15,3190,1185,4,5,2,3,1067
81,15,3230,1200,4,5,2,3,1080
82,15,3270,1215,4,5,2,3,1093
83,15,3310,1230,4,5,2,3,1107
84,15,3350,1245,4,5,2,3,1120
85,15,3390,1260,4,5,2,3,1133
86,15,3430,1275,4,5,2,3,1147
87,15,3470,1290,4,5,2,3,1160
88,15,3510,1305,4,5,2,3,1173
89,15,3550,1320,4,5,2,3,1187
90,15,3590,1335,4,5,2,3,1200
91,15,3630,1350,4,5,2,3,1213
92,15,3670,1365,4,5,2,3,1227
93,15,3710,1380,4,5,2,3,1240
94,15,3750,1395,4,5,2,3,1253
95,15,3790,1410,4,5,2,3,1267
96,15,3830,1425,4,5,2,3,1280
97,15,3870,1440,4,5,2,3,1293
98,15,3910,1455,4,5,2,3,1307
99,15,3950,1470,4,5,2,3,1320
100,20,3990,1485,3,5,2,4,1000
101,20,4030,1500,3,5,2,4,1010
102,20,4070,1515,3,5,2,4,1020
103,20,4110,1530,3,5,2,4,1030
104,20,4150,1545,3,5,2,4,1040
105,20,4190,1560,3,5,2,4,1050
106,20,4230,1575,3,5,2,4,1060
107,20,4270,1590,3,5,2,4,1070
108,20,4310,1605,3,5,2,4,1080
109,20,4350,1620,3,5,2,4,1090
110,20,4390,1635,3,5,2,4,1100
111,20,4430,1650,3,5,2,4,1110
112,20,4470,1665,3,5,2,4,1120
113,20,4510,1680,3,5,2,4,1130
114,20,4550,1695,3,5,2,4,1140
115,20,4590,1710,3,5,2,4,1150
116,20,4630,1725,3,5,2,4,1160
117,20,4670,1740,3,5,2,4,1170
118,20,4710,1755,3,5,2,4,1180
119,20,4750,1770,3,5,2,4,1190
120,20,4790,1785,3,5,2,4,1200
121,20,4830,1800,3,5,2,4,1210
122,20,4870,1815,3,5,2,4,1220
123,20,4910,1830,3,5,2,4,1230
124,20,4950,1845,3,5,2,4,1240
125,20,4990,1860,3,5,2,4,1250
126,20,5030,1875,3,5,2,4,1260
127,20,5070,1890,3,5,2,4,1270
128,20,5110,1905,3,5,2,4,1280
129,20,5150,1920,3,5,2,4,1290
130,20,5190,1935,3,5,2,4,1300
131,20,5230,1950,3,5,2,4,1310
132,20,5270,1965,3,5,2,4,1320
133,20,5310,1980,3,5,2,4,1330
134,20,5350,1995,3,5,2,4,1340
135,20,5390,2010,3,5,2,4,1350
136,20,5430,2025,3,5,2,4,1360
137,20,5470,2040,3,5,2,4,1370
138,20,5510,2055,3,5,2,4,1380
139,20,5550,2070,3,5,2,4,1390
140,20,5590,2085,3,5,2,4,1400
141,20,5630,2100,3,5,2,4,1410
142,20,5670,2115,3,5,2,4,1420
143,20,5710,2130,3,5,2,4,1430
144,20,5750,2145,3,5,2,4,1440
145,20,5790,2160,3,5,2,4,1450
146,20,5830,2175,3,5,2,4,1460
147,20,5870,2190,3,5,2,4,1470
148,20,5910,2205,3,5,2,4,1480
149,20,5950,2220,3,5,2,4,1490
150,25,5990,2235,3,5,2,4,1200
151,25,6030,2250,3,5,2,4,1208
152,25,6070,2265,3,5,2,4,1216
153,25,6110,2280,3,5,2,4,1224
154,25,6150,2295,3,5,2,4,1232
155,25,6190,2310,3,5,2,4,1240
156,25,6230,2325,3,5,2,4,1248
157,25,6270,2340,3,5,2,4,1256
158,25,6310,2355,3,5,2,4,1264
159,25,6350,2370,3,5,2,4,1272
160,25,6390,2385,3,5,2,4,1280
161,25,6430,2400,3,5,2,4,1288
162,25,6470,2415,3,5,2,4,1296
163,25,6510,2430,3,5,2,4,1304
164,25,6550,2445,3,5,2,4,1312
165,25,6590,2460,3,5,2,4,1320
166,25,6630,2475,3,5,2,4,1328
167,25,6670,2490,3,5,2,4,1336
168,25,6710,2505,3,5,2,4,1344
169,25,6750,2520,3,5,2,4,1352
170,25,6790,2535,3,5,2,4,1360
171,25,6830,2550,3,5,2,4,1368
172,25,6870,2565,3,5,2,4,1376
173,25,6910,2580,3,5,2,4,1384
174,25,6950,2595,3,5,2,4,1392
175,25,6990,2610,3,5,2,4,1400
176,25,7030,2625,3,5,2,4,1408
177,25,7070,2640,3,5,2,4,1416
178,25,7110,2655,3,5,2,4,1424
179,25,7150,2670,3,5,2,4,1432
180,25,7190,2685,3,5,2,4,1440
181,25,7230,2700,3,5,2,4,1448
182,25,7270,2715,3,5,2,4,1456
183,25,7310,2730,3,5,2,4,1464
184,25,7350,2745,3,5,2,4,1472
185,25,7390,2760,3,5,2,4,1480
186,25,7430,2775,3,5,2,4,1488
187,25,7470,2790,3,5,2,4,1496
188,25,7510,2805,3,5,2,4,1504
189,25,7550,2820,3,5,2,4,1512
190,25,7590,2835,3,5,2,4,1520
191,25,7630,2850,3,5,2,4,1528
192,25,7670,2865,3,5,2,4,1536
193,25,7710,2880,3,5,2,4,1544
194,25,7750,2895,3,5,2,4,1552
195,25,7790,2910,3,5,2,4,1560
196,25,7830,2925,3,5,2,4,1568
197,25,7870,2940,3,5,2,4,1576
198,25,7910,2955,3,5,2,4,1584
199,25,7950,2970,3,5,2,4,1592
200,30,7990,2985,3,6,2,3,1333
201,30,8030,3000,3,6,2,3,1340
202,30,8070,3015,3,6,2,3,1347
203,30,8110,3030,3,6,2,3,1353
204,30,8150,3045,3,6,2,3,1360
205,30,8190,3060,3,6,2,3,1367
206,30,8230,3075,3,6,2,3,1373
207,30,8270,3090,3,6,2,3,1380
208,30,8310,3105,3,6,2,3,1387
209,30,8350,3120,3,6,2,3,1393
210,30,8390,3135,3,6,2,3,1400
